Fuente;Módulo documento;Regla ID;Regla;Condición documento;Severidad documento;Severidad original;Impacto;Acción sugerida documento;Automatizable;Prioridad;¿Está considerado en MVP?;Módulo actual / recomendado;Observación de cobertura;Cómo mostrar en front;
reglas_calidad_web_claro(Tecnico).csv;Técnico;TECH_001;Página con status inválido;status != 200;Alta;Crítica;Indexación / UX;Corregir respuesta HTTP;Sí;Alta;Considerado;M2 Técnico;Se valida código HTTP mediante status_code y se puede marcar error cuando no es 200.;Badge Código HTTP con verde para 200, amarillo para 301/302 y rojo para 4xx/5xx.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_002;Redirects;redirect<=1;Media;Media;SEO;Optimizar;Sí;Media;Considerado;M2 Técnico;"Se captura redirect_count; la regla debe alertar cuando supera el umbral permitido.";Badge/semáforo de redirecciones y alerta Media si supera el umbral.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_003;Soft 404;soft_404 = FALSE;Alta;Alta;SEO técnico;Corregir lógica de respuesta;Sí;Alta;No considerado;M2 Técnico / Futuro;"Soft 404 requiere analizar contenido y status simultáneamente; no basta con status_code.";Mostrar como regla técnica avanzada en backlog.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_004;Redirect chain controlada;redirect_count <= 1;Media;Media;SEO / UX;Apuntar a URL final;Sí;Media;Considerado;M2 Técnico;"Se captura redirect_count; la regla debe alertar cuando supera el umbral permitido.";Badge/semáforo de redirecciones y alerta Media si supera el umbral.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_005;Content-Type correcto;content_type = 'text/html';Media;Media;Técnico;Corregir headers;Sí;Media;Parcial;M2 Técnico;"La regla corresponde al header content_type; si el crawler lo está capturando, falta exponerlo/alertarlo consistentemente.";Mostrar Tipo de contenido como badge y alertar si no es HTML en páginas auditables.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_006;Tiempo de respuesta base;response_time_ms <= 2000;Alta;Alta;UX / Infra;Optimizar backend;Sí;Alta;Considerado;M2 Técnico;"Se captura response_time_ms; se puede aplicar umbral de tiempo de respuesta.";Semáforo de velocidad: <400ms bueno, 400-1000ms medio, >1000ms alto.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_007;Compresión habilitada;compression_enabled = TRUE;Media;Media;Performance;Activar gzip/br;Sí;Media;No considerado;M2 Técnico / Performance;No se valida gzip/brotli en headers de respuesta.;Agregar badge Compresión cuando se implemente.;
reglas_calidad_web_claro(Tecnico).csv;Tecnico;TECH_008;HTTPS obligatorio;https_only = TRUE;Alta;Crítica;Seguridad / UX;Redirigir y forzar HTTPS;Sí;Alta;No considerado;M2 Técnico;Aunque las URLs del sitemap son HTTPS, no se valida enforcement HTTP→HTTPS ni HSTS.;Agregar check HTTPS/HSTS cuando se implemente.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_001;Palabras prohibidas;forbidden=0;Alta;Alta;Legal;Corregir texto;Sí;Alta;No considerado;M7 Contenido;Requiere reglas de contenido, diccionarios legales/comerciales y revisión semántica.;Mostrar tablero de contenido cuando se implemente.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_002;Disclaimers;required_terms=TRUE;Alta;Alta;Legal;Agregar disclaimer;Sí;Alta;Parcial;M7 Contenido / M3 SEO;Existe señal parcial de términos/condiciones, pero no un validador semántico/legal completo.;Mostrar checklist legal/comercial cuando exista diccionario de términos obligatorios.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_003;Campañas vencidas;expired_campaign_terms = 0;Alta;Alta;Negocio / Marca;Actualizar campaña;Sí;Alta;No considerado;M7 Contenido;Requiere reglas de contenido, diccionarios legales/comerciales y revisión semántica.;Mostrar tablero de contenido cuando se implemente.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_004;Menciones de competidores prohibidas;competitor_mentions_unauthorized = 0;Media;Media;Marca;Corregir contenido;Sí;Media;No considerado;M7 Contenido;Requiere reglas de contenido, diccionarios legales/comerciales y revisión semántica.;Mostrar tablero de contenido cuando se implemente.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_005;Stock/condiciones obligatorias;mandatory_stock_or_conditions = TRUE;Alta;Alta;Negocio / Legal;Agregar condiciones;Sí;Alta;Parcial;M7 Contenido / M3 SEO;Existe señal parcial de términos/condiciones, pero no un validador semántico/legal completo.;Mostrar checklist legal/comercial cuando exista diccionario de términos obligatorios.;
reglas_calidad_web_claro(Contenido).csv;Contenido;CONT_007;Contenido placeholder;placeholder_terms_found = 0;Alta;Alta;UX / Marca;Corregir contenido;Sí;Alta;No considerado;M7 Contenido;Requiere reglas de contenido, diccionarios legales/comerciales y revisión semántica.;Mostrar tablero de contenido cuando se implemente.;
reglas_calidad_web_claro(Tagging).csv;Tagging;TAG_001;GTM presente;gtm=TRUE;Alta;Alta;Medición;Implementar GTM;Sí;Alta;Considerado;M4 Tagging;Se valida presencia de GTM/GA4 por URL.;"Mostrar check verde si existe; alerta Alta si falta.";
reglas_calidad_web_claro(Tagging).csv;Tagging;TAG_002;GA4 presente;ga4=TRUE;Alta;Alta;Analytics;Implementar GA4;Sí;Alta;Considerado;M4 Tagging;Se valida presencia de GTM/GA4 por URL.;"Mostrar check verde si existe; alerta Alta si falta.";
reglas_calidad_web_claro(Links) (1).csv;Links;LINK_001;Links internos rotos;broken_internal=0;Alta;Alta;SEO / UX;Corregir links;Sí;Alta;No considerado;M5 Links;"Requiere crawler de enlaces internos/externos, imágenes, PDFs y anchors; no está implementado en MVP.";Mostrar panel de enlaces rotos por tipo y severidad.;
reglas_calidad_web_claro(Links) (1).csv;Links;LINK_002;Enlaces externos rotos críticos;broken_external_critical = 0;Media;Media;UX;Actualizar o remover enlace;Sí;Media;No considerado;M5 Links;"Requiere crawler de enlaces internos/externos, imágenes, PDFs y anchors; no está implementado en MVP.";Mostrar panel de enlaces rotos por tipo y severidad.;
reglas_calidad_web_claro(Links) (1).csv;Links;LINK_003;Imágenes rotas;broken_images = 0;Media;Media;UX / Marca;Corregir ruta o asset;Sí;Media;No considerado;M5 Links;"Requiere crawler de enlaces internos/externos, imágenes, PDFs y anchors; no está implementado en MVP.";Mostrar panel de enlaces rotos por tipo y severidad.;
reglas_calidad_web_claro(Links) (1).csv;Links;LINK_004;PDFs o descargables rotos;broken_downloads = 0;Media;Media;UX;Corregir recurso;Sí;Media;No considerado;M5 Links;"Requiere crawler de enlaces internos/externos, imágenes, PDFs y anchors; no está implementado en MVP.";Mostrar panel de enlaces rotos por tipo y severidad.;
reglas_calidad_web_claro(Links) (1).csv;Links;LINK_005;Anchors internos inválidos;broken_anchors = 0;Baja;Baja;UX;Corregir id/hash;Sí;Baja;No considerado;M5 Links;"Requiere crawler de enlaces internos/externos, imágenes, PDFs y anchors; no está implementado en MVP.";Mostrar panel de enlaces rotos por tipo y severidad.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_001;Performance bajo;score < 50;Media;Media;SEO / UX;Evaluar optimización;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_002;Performance crítico;score < 40;Alta;Alta;SEO / UX;Priorizar optimización;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_003;Caída de performance;score_actual < score_anterior - 10;Alta;Alta;SEO / UX;Revisar cambios recientes;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_004;Mejora de performance;score_actual > score_anterior + 10;Baja;Baja;SEO;Validar mejora;Sí;Baja;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_005;LCP crítico;LCP > 4s;Alta;Crítica;SEO / UX;Optimizar carga;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_006;LCP alto;2.5s < LCP ≤ 4s;Media;Media;SEO;Mejorar carga;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_007;CLS crítico;CLS > 0.25;Alta;Crítica;UX;Estabilizar layout;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_008;CLS alto;0.1 < CLS ≤ 0.25;Media;Media;UX;Revisar layout;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_009;INP alto;INP > 200ms;Media;Media;UX;Optimizar interacción;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_010;LCP empeoró;LCP_actual > LCP_anterior + 1s;Alta;Alta;SEO / UX;Revisar cambios;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_011;LCP mejoró;LCP_actual < LCP_anterior - 1s;Baja;Baja;SEO;Validar mejora;Sí;Baja;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_012;CLS empeoró;CLS_actual > CLS_anterior + 0.05;Alta;Alta;UX;Revisar cambios;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_013;CLS mejoró;CLS_actual < CLS_anterior - 0.05;Baja;Baja;UX;Validar mejora;Sí;Baja;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_014;Peso de página alto;page_weight > 3MB;Alta;Alta;Performance;Reducir recursos;Sí;Alta;Parcial;M2 Técnico / M6 Performance;"Puede capturarse peso de página si el crawler registra page_size_kb; falta regla y visualización dedicada.";Mostrar Peso de página con semáforo.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_015;Peso de página medio;2MB < page_weight ≤ 3MB;Media;Media;Performance;Optimizar recursos;Sí;Media;Parcial;M2 Técnico / M6 Performance;"Puede capturarse peso de página si el crawler registra page_size_kb; falta regla y visualización dedicada.";Mostrar Peso de página con semáforo.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_016;Imágenes pesadas;image_weight > 200KB;Media;Media;Performance;Comprimir imágenes;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_017;Imágenes sin formato moderno;formato != WebP/AVIF;Media;Media;Performance;Convertir imágenes;Sí;Media;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_018;Imágenes sin lazy load;lazy_load = FALSE;Baja;Baja;Performance;Implementar lazy load;Sí;Baja;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_019;Imágenes pesadas sin optimizar;image_weight > 200KB AND formato != WebP/AVIF;Alta;Alta;Performance;Optimizar imágenes;Sí;Alta;No considerado;M6 Performance;"Requiere Lighthouse/PageSpeed/Core Web Vitals o histórico de runs; no está en el MVP actual.";Mostrar score y barras CWV cuando se implemente.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_020;JS rotos;broken_js = 0;Alta;Alta;UX / Tagging;Corregir bundle o ruta;Sí;Alta;No considerado;M6 Performance / Links;Requiere crawler de assets JS/CSS y validación de recursos estáticos.;Mostrar como Recursos rotos cuando exista módulo de assets.;
reglas_calidad_web_claro(Performance).csv;Performance;PERF_021;CSS rotos;broken_css = 0;Alta;Alta;UX;Corregir asset;Sí;Alta;No considerado;M6 Performance / Links;Requiere crawler de assets JS/CSS y validación de recursos estáticos.;Mostrar como Recursos rotos cuando exista módulo de assets.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_001;Página con status no válido;status != 200;Alta;Crítica;Indexación;Corregir respuesta HTTP;Sí;Alta;Considerado;M2 Técnico;Se valida código HTTP mediante status_code y se puede marcar error cuando no es 200.;Badge Código HTTP con verde para 200, amarillo para 301/302 y rojo para 4xx/5xx.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_002;Canonical presente;canonical IS NOT NULL;Alta;Alta;Indexación;Agregar canonical;Sí;Alta;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_003;Canonical incorrecto;canonical != URL esperada;Alta;Alta;Indexación;Corregir canonical;Sí;Alta;Parcial;M3 SEO / Indexación;Se captura canonical_url, pero falta comparar contra URL esperada/canónica definida.;Mostrar Canonical incorrecto cuando difiera de la URL esperada.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_004;Página con noindex;noindex = TRUE;Alta;Crítica;Indexación;Revisar robots/meta;Sí;Alta;Considerado;M3 SEO / Indexación;Se captura has_noindex para detectar bloqueo por meta robots.;Badge Noindex en rojo si aparece en página auditable.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_005;Noindex en páginas comerciales;noindex = FALSE (esperado);Alta;Crítica;Indexación;Corregir robots;Sí;Alta;Parcial;M3 SEO / Indexación;Se captura noindex, pero debe cruzarse de forma robusta con page_group=comercial para alertar solo páginas comerciales.;Mostrar alerta Alta: Noindex comercial.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_006;Bloqueo en robots.txt;URL bloqueada;Alta;Crítica;Indexación;Corregir robots.txt;Sí;Alta;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_007;URL no en sitemap;URL indexable NOT IN sitemap;Media;Media;Indexación;Incluir en sitemap;Sí;Media;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_008;Sitemap desactualizado;lastmod antiguo;Media;Media;Indexación;Actualizar sitemap;Sí;Media;Parcial;M1 Sitemap / M3 Indexación;Se captura lastmod desde sitemap, pero falta regla de antigüedad por umbral.;Mostrar antigüedad de lastmod y badge si está desactualizado.;
