Fuente;Módulo documento;Regla ID;Regla;Condición documento;Severidad documento;Severidad original;Impacto;Acción sugerida documento;Automatizable;Prioridad;¿Está considerado en MVP?;Módulo actual / recomendado;Observación de cobertura;Cómo mostrar en front;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_009;Redirección incorrecta;redirect chain > 1;Media;Media;Indexación;Simplificar redirección;Sí;Media;Considerado;M2 Técnico;"Se captura redirect_count; la regla debe alertar cuando supera el umbral permitido.";Badge/semáforo de redirecciones y alerta Media si supera el umbral.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_010;Redirección temporal incorrecta;status = 302 en vez de 301;Media;Media;Indexación;Cambiar a 301;Sí;Media;No considerado;Fuera del MVP / Backlog;No existe validación implementada actualmente en los 4 módulos del MVP.;"No mostrar aún; registrar en backlog.";
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_011;URLs con parámetros indexables;URL con parámetros AND indexable;Alta;Alta;Indexación;Canonicalizar/bloquear;Sí;Alta;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_012;Página huérfana;sin enlaces internos;Alta;Alta;Indexación;Incluir en enlazado;Sí;Alta;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_013;Página no rastreable;crawlable = FALSE;Alta;Crítica;Indexación;Permitir acceso bots;Sí;Alta;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(indexación).csv;Indexación;IDX_014;Duplicidad por canonicalización;múltiples URLs mismo contenido;Alta;Alta;Indexación;Consolidar URLs;Sí;Alta;No considerado;M3 SEO / Indexación avanzado;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_001;Title obligatorio;title IS NOT NULL;Alta;Alta;SEO / CTR;Completar title;Sí;Alta;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_002;Extensión de Title;30 <= length(title) <= 65;Media;Media;SEO / CTR;Ajustar longitud;Sí;Media;Considerado;M3 SEO;Se captura longitud de title/meta description y puede aplicarse rango recomendado.;Mostrar longitud con semáforo por rango.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_003;Title duplicado;title DUPLICADO;Alta;Alta;SEO;Diferenciar titles;Sí;Alta;Parcial;M3 SEO;Se captura texto de title/meta, pero falta comparación global entre URLs para detectar duplicados.;Agregar agrupación de duplicados por texto.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_004;Meta description obligatoria;meta_description IS NOT NULL;Alta;Alta;SEO;Completar meta;Sí;Alta;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_005;Extensión de meta description;120 <= length(meta_description) <= 165;Media;Media;SEO;Ajustar longitud;Sí;Media;Considerado;M3 SEO;Se captura longitud de title/meta description y puede aplicarse rango recomendado.;Mostrar longitud con semáforo por rango.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_006;Meta description duplicada;meta_description DUPLICADA;Media;Media;SEO;Diferenciar metas;Sí;Media;Parcial;M3 SEO;Se captura texto de title/meta, pero falta comparación global entre URLs para detectar duplicados.;Agregar agrupación de duplicados por texto.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_007;Un solo H1;h1_count = 1;Alta;Alta;SEO estructura;Corregir headings;Sí;Alta;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_008;H1 faltante;h1_count = 0;Alta;Alta;SEO estructura;Agregar H1;Sí;Alta;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_009;H1 duplicado;h1_count > 1;Media;Media;SEO estructura;Corregir H1;Sí;Media;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_010;Jerarquía de headings;h2/h3 estructura lógica;Media;Media;SEO;Optimizar estructura;Sí;Media;No considerado;M3 SEO avanzado / Links;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_011;ALT en imágenes;imágenes sin ALT;Media;Media;SEO / Accesibilidad;Agregar ALT;Sí;Media;Considerado;M3 SEO;La validación está cubierta por campos del SEO Validator.;Mostrar check visual y hallazgo por URL si incumple.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_012;Contenido thin;word_count < 150;Media;Media;SEO;Enriquecer contenido;Sí;Media;No considerado;M3 SEO avanzado / Links;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_013;Contenido duplicado;similarity > X%;Alta;Alta;SEO;Consolidar contenido;Sí;Alta;No considerado;M3 SEO avanzado / Links;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
reglas_calidad_web_claro(SEO On Page).csv;On Page;ONP_017;Enlaces internos insuficientes;internal_links < 2;Media;Media;SEO;Agregar enlaces;Sí;Media;No considerado;M3 SEO avanzado / Links;Requiere nueva lógica: robots.txt, link graph, comparación cross-URL o análisis de contenido.;Registrar en backlog de reglas avanzadas.;
Derivado de matriz Tagging;Tagging;TAG_003;Doble etiquetado en elemento con interacción;double_tagging_detected = FALSE;Alta;Alta;Medición / Duplicidad;Corregir trigger o deduplicar evento;Sí;Alta;Considerado;M4 Tagging;"Se valida double_tagging_detected; debe mostrarse como hallazgo Alta.";Badge rojo y panel de detalle por URL/elemento.;
Derivado de matriz Tagging;Tagging;TAG_004;Elemento con interacción sin etiquetado;has_interactions=TRUE AND etiquetado=FALSE;Media;Media;Medición;Agregar etiquetado al CTA/interacción;Sí;Media;Parcial;M4 Tagging;Se detectan interacciones, pero falta inventario de eventos esperados por componente para confirmar ausencia de etiquetado.;Mostrar lista de CTAs sin evento cuando exista inventario.;
Derivado de matriz Tagging;Tagging;TAG_005;dataLayer presente;has_datalayer=TRUE;Alta;Alta;Medición;Implementar dataLayer;Sí;Alta;Considerado;M4 Tagging;Se valida has_datalayer.;Check verde/rojo en tabla y cards.;
Derivado de matriz Tagging;Tagging;TAG_006;Tracking en WhatsApp;has_whatsapp_click_hint=TRUE;Media;Media;Medición / Leads;Agregar tracking a clics WhatsApp;Sí;Media;Considerado;M4 Tagging;"Se detecta hint de WhatsApp; se debe mostrar en detalle de URL.";Badge WhatsApp detectado y detalle por URL.;
Derivado de matriz Tagging;Tagging;TAG_007;Tracking de generación de lead;has_generate_lead_hint=TRUE;Alta;Alta;Medición / Leads;Agregar evento de lead;Sí;Alta;Considerado;M4 Tagging;Se detecta hint de lead.;"Badge Lead detectado; alertar si formulario/CTA sin lead.";
Derivado de matriz Tagging;Tagging;TAG_008;Parámetros GA4 mínimos;event_name, element, seccion, segmento deben existir;Media;Media;Calidad de datos;Estandarizar payload de eventos;Sí;Media;No considerado;M4 Tagging avanzado;El CSV incluye parámetros recomendados, pero no hay validación de payload real de eventos.;Panel de parámetros faltantes por evento.;
Investigación Cynthia;Tecnico;TECH_009;Errores en consola;console_errors = 0;Alta;Crítica;UX / Técnico;Corregir errores JS;Sí;Alta;Considerado;M2 Técnico;Validación frontend/browser ya contemplada;Tabla de errores + badge rojo;
Investigación Cynthia;Tecnico;TECH_010;Warnings en consola;console_warnings < 5;Media;Alta;UX / Técnico;Reducir warnings;Sí;Media;Parcial;M2 Técnico;Falta categorización avanzada;Tabla + contador amarillo;
Investigación Cynthia;Performance;PERF_022;CSS minificado;minified_css = TRUE;Media;Media;Performance;Minificar CSS;Sí;Media;No considerado;M6 Performance;No implementado;Badge técnico;
Investigación Cynthia;Performance;PERF_023;JS minificado;minified_js = TRUE;Media;Media;Performance;Minificar JS;Sí;Media;No considerado;M6 Performance;No implementado;Badge técnico;
Investigación Cynthia;Performance;PERF_024;Número de requests;requests < 80;Media;Media;Performance;Reducir requests HTTP;Sí;Media;No considerado;M6 Performance;Requiere análisis waterfall;Tabla requests;
Investigación Cynthia;Performance;PERF_025;Fuentes (Web Fonts);optimized_fonts = TRUE;Media;Media;UX / Performance;Optimizar fonts;Sí;Media;No considerado;M6 Performance;Falta auditoría fonts;Tabla fonts;
Investigación Cynthia;Performance;PERF_026;Render-blocking resources;blocking_resources mínimo;Alta;Alta;Performance;Diferir recursos;Sí;Alta;No considerado;M6 Performance;Falta análisis render;Tabla recursos;
Investigación Cynthia;Performance;PERF_027;Browser Caching;cache_enabled = TRUE;Alta;Alta;Performance;Activar cache;Sí;Alta;No considerado;M6 Performance;Cobertura parcial cache;Badge cache;
Investigación Cynthia;Contenido;CONT_008;Contenido E-E-A-T;eeat_score >= umbral;Alta;Alta;SEO / Marca;Mejorar contenido;Parcial;Alta;No considerado;M7 Contenido;Requiere análisis semántico;Score contenido;
Investigación Cynthia;Accesibilidad;ACCE_001;ARIA labels;aria_labels_correct = TRUE;Media;Media;Accesibilidad;Agregar etiquetas ARIA;Sí;Media;No considerado;M8 Accesibilidad;Nuevo módulo requerido;Tabla accesibilidad;
Investigación Cynthia;Accesibilidad;ACCE_002;Semantic HTML;semantic_html = TRUE;Media;Media;Accesibilidad / SEO;Mejorar semántica HTML;Sí;Media;No considerado;M8 Accesibilidad;Nuevo módulo requerido;Árbol DOM;
Investigación Cynthia;Seguridad;SEG_001;HTTPS + Security Headers;security_headers = TRUE;Alta;Crítica;Seguridad;Configurar headers;Sí;Alta;No considerado;M9 Seguridad;Nuevo módulo requerido;Tabla headers;
Investigación Cynthia;Seguridad;SEG_002;Mixed Content;mixed_content = 0;Alta;Alta;Seguridad;Remover contenido inseguro;Sí;Alta;No considerado;M9 Seguridad;Nuevo módulo requerido;Tabla recursos;
Investigación Cynthia;Seguridad;SEG_003;Cookies Consent;consent_banner = TRUE;Alta;Alta;Seguridad;Implementar consentimiento;Parcial;Alta;Parcial;M4 Tagging / M9 Seguridad;Cobertura parcial CMP;Banner + estado;
Investigación Cynthia;Tecnico;TECH_011;SyntaxError;Cuando se detecta SyntaxError en consola o auditoría automática;Alta;Crítica;UX ;Corregir error de sintaxis en javascript y validar en QA técnico;Sí;Alta;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_012;ReferenceError;Cuando se detecta ReferenceError en consola o auditoría automática;Alta;Alta;UX ;Corregir variable o función no definida y validar en QA técnico;Sí;Alta;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_013;TypeError;Cuando se detecta TypeError en consola o auditoría automática;Alta;Alta;UX ;Corregir operación inválida sobre un tipo y validar en QA técnico;Sí;Alta;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_014;RangeError;Cuando se detecta RangeError en consola o auditoría automática;Alta;Alta;UX ;Corregir valor fuera del rango permitido y validar en QA técnico;Sí;Alta;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_015;URIError;Cuando se detecta URIError en consola o auditoría automática;Media;Media;UX ;Corregir error en encode/decode uri y validar en QA técnico;Sí;Media;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_016;Unhandled Promise Rejection;Cuando se detecta Unhandled Promise Rejection en consola o auditoría automática;Alta;Alta;UX ;Corregir promesa rechazada sin catch y validar en QA técnico;Sí;Alta;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_017;Deprecated API;Cuando se detecta Deprecated API en consola o auditoría automática;Media;Media;Compatibilidad;Corregir uso de apis obsoletas y validar en QA técnico;Sí;Media;Considerado;M2 Técnico;Cubierto parcialmente por validaciones del módulo M2 Técnico;Toast + badge en dashboard técnico;
Investigación Cynthia;Tecnico;TECH_018;Conflicto de versiones JS;Cuando se detectan conflictos, errores o warnings en ejecución JavaScript;Media;Media;UX ;Revisar dependencias, corregir conflictos y validar compatibilidad;Sí;Media;No considerado;M2 Técnico;Cobertura parcial con validaciones;Listado priorizado en consola QA;
Investigación Cynthia;Tecnico;TECH_019;Namespace Collision JS;Cuando se detectan conflictos, errores o warnings en ejecución JavaScript;Media;Media;UX ;Revisar dependencias, corregir conflictos y validar compatibilidad;Sí;Media;No considerado;M2 Técnico;Cobertura parcial con validaciones;Listado priorizado en consola QA;
Investigación Cynthia;Tecnico;TECH_020;Dependency Conflict JS;Cuando se detectan conflictos, errores o warnings en ejecución JavaScript;Media;Media;UX ;Revisar dependencias, corregir conflictos y validar compatibilidad;Sí;Media;No considerado;M2 Técnico;Cobertura parcial con validaciones;Listado priorizado en consola QA;
Investigación Cynthia;Tecnico;TECH_021;JQuery undefined;jquery_loaded = TRUE;Alta;Crítica;UX / Frontend;Validar carga de jQuery;Sí;Alta;Considerado;M2 Técnico;Detectable por consola;Badge crítico;
Investigación Cynthia;Performance;PERF_028;Fuente externa caída;font_errors = 0;Media;Media;UX;Corregir fuente o fallback;Sí;Media;Considerado;M6 Performance;Requiere validación fonts;Tabla fuentes;
Investigación Cynthia;Tagging;TAG_009;Facebook Pixel roto;fb_pixel_loaded = TRUE;Media;Media;Medicion;Restaurar Pixel Meta;Sí;Media;Parcial;M4 Tagging;Se valida pixel;Tabla píxeles;
Investigación Cynthia;Tagging;TAG_010;TikTok Pixel roto;tiktok_pixel_loaded = TRUE;Media;Media;Medicion;Restaurar Pixel TikTok;Sí;Media;No considerado;M4 Tagging;Cobertura parcial social tracking;Tabla píxeles;
Investigación Cynthia;Tecnico;TECH_022;Google Maps API error;maps_api_valid = TRUE;Alta;Alta;UX;Validar API Key/cuota;Sí;Alta;No considerado;M2 Técnico;Dependencia externa Google;Error geolocalización;
Investigación Cynthia;Performance;PERF_029;YouTube embed roto;youtube_player_ok = TRUE;Media;Media;UX;Corregir embed/video;Sí;Media;No considerado;M6 Performance;Multimedia dependency;Tabla multimedia;
Investigación Cynthia;Tagging;TAG_011;Facebook Pixel ausente;facebook_pixel_present = TRUE;Alta;Alta;Analytics;Implementar Meta Pixel;Sí;Alta;Considerado;M4 Tagging;Tracking de conversiones incompleto;Badge rojo + tabla;
Investigación Cynthia;Tagging;TAG_012;Facebook Pixel duplicado;facebook_pixel_duplicates = 0;Media;Media;Analytics;Eliminar duplicados;Sí;Media;Parcial;M4 Tagging;Puede duplicar eventos;Tabla eventos;
Investigación Cynthia;Tagging;TAG_013;Facebook Pixel mal configurado;facebook_pixel_valid = TRUE;Alta;Alta;Medicion;Corregir configuración Pixel;Sí;Alta;Considerado;M4 Tagging;Eventos inválidos;Badge crítico;
Investigación Cynthia;Performance;PERF_030;"Fuente ""Roboto""";font_family IN ('Roboto');Alta;Alta;Branding / UX;Reemplazar fuente no autorizada;Sí;Alta;Considerado;M6 Performance;Fuente oficial corporativa;Tabla fuentes;
Investigación Cynthia;Performance;PERF_031;"Fuente ""AMX""";font_family IN ('AMX');Alta;Alta;Branding / UX;Reemplazar fuente no autorizada;Sí;Alta;Considerado;M6 Performance;Fuente oficial corporativa;Tabla fuentes;
Investigación Cynthia;Performance;PERF_032;Carga lenta de fuentes;font_load_time < umbral;Media;Media;Performance;Optimizar carga fonts;Sí;Media;Parcial;M6 Performance;Impacta render inicial;Gráfico carga;
Investigación Cynthia;Performance;PERF_033;Fonts sin preload;fonts_preloaded = TRUE;Media;Media;Performance;Agregar preload;Sí;Media;No considerado;M6 Performance;Optimización avanzada;Badge performance;
;;;;;;;;;;;;;;;
